Sentence #1 (6 tokens):
Science àf Society, Vol.
[Text=Science CharacterOffsetBegin=0 CharacterOffsetEnd=7 PartOfSpeech=NNP Lemma=Science NamedEntityTag=O]
[Text=they CharacterOffsetBegin=42085 CharacterOffsetEnd=42089 PartOfSpeech=PRP Lemma=they NamedEntityTag=O]
[Text=are CharacterOffsetBegin=42090 CharacterOffsetEnd=42093 PartOfSpeech=VBP Lemma=be NamedEntityTag=O]
[Text=dismissed CharacterOffsetBegin=42094 CharacterOffsetEnd=42103 PartOfSpeech=VBN Lemma=dismiss NamedEntityTag=O]
[Text=only CharacterOffsetBegin=42104 CharacterOffsetEnd=42108 PartOfSpeech=RB Lemma=only NamedEntityTag=O]
[Text=in CharacterOffsetBegin=42109 CharacterOffsetEnd=42111 PartOfSpeech=IN Lemma=in NamedEntityTag=O]
[Text=very CharacterOffsetBegin=42112 CharacterOffsetEnd=42116 PartOfSpeech=RB Lemma=very NamedEntityTag=O]
[Text=extreme CharacterOffsetBegin=42117 CharacterOffsetEnd=42124 PartOfSpeech=JJ Lemma=extreme NamedEntityTag=O]
[Text=circumstances CharacterOffsetBegin=42125 CharacterOffsetEnd=42138 PartOfSpeech=NNS Lemma=circumstance NamedEntityTag=O]
[Text=. CharacterOffsetBegin=42138 CharacterOffsetEnd=42139 PartOfSpeech=. Lemma=. NamedEntityTag=O]
Sentence #184 (40 tokens):
Absolute job security in some cases has been conducive to absenteeism and low levels of productivity.10 If socialist nations were to reproduce the insecurity that prevails under capitalism, they would be negating socialism's most cherished banners.
[Text=Absolute CharacterOffsetBegin=42140 CharacterOffsetEnd=42148 PartOfSpeech=JJ Lemma=absolute NamedEntityTag=O]
[Text=job CharacterOffsetBegin=42149 CharacterOffsetEnd=42152 PartOfSpeech=NN Lemma=job NamedEntityTag=O]
[Text=security CharacterOffsetBegin=42153 CharacterOffsetEnd=42161 PartOfSpeech=NN Lemma=security NamedEntityTag=O]
[Text=in CharacterOffsetBegin=42162 CharacterOffsetEnd=42164 PartOfSpeech=IN Lemma=in NamedEntityTag=O]
[Text=some CharacterOffsetBegin=42165 CharacterOffsetEnd=42169 PartOfSpeech=DT Lemma=some NamedEntityTag=O]
[Text=cases CharacterOffsetBegin=42170 CharacterOffsetEnd=42175 PartOfSpeech=NNS Lemma=case NamedEntityTag=O]
[Text=has CharacterOffsetBegin=42176 CharacterOffsetEnd=42179 PartOfSpeech=VBZ Lemma=have NamedEntityTag=O]
[Text=been CharacterOffsetBegin=42180 CharacterOffsetEnd=42184 PartOfSpeech=VBN Lemma=be NamedEntityTag=O]
[Text=conducive CharacterOffsetBegin=42185 CharacterOffsetEnd=42194 PartOfSpeech=JJ Lemma=conducive NamedEntityTag=O]
[Text=to CharacterOffsetBegin=42195 CharacterOffsetEnd=42197 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=absenteeism CharacterOffsetBegin=42198 CharacterOffsetEnd=42209 PartOfSpeech=NN Lemma=absenteeism NamedEntityTag=O]
[Text=and CharacterOffsetBegin=42210 CharacterOffsetEnd=42213 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=low CharacterOffsetBegin=42214 CharacterOffsetEnd=42217 PartOfSpeech=JJ Lemma=low NamedEntityTag=O]
[Text=levels CharacterOffsetBegin=42218 CharacterOffsetEnd=42224 PartOfSpeech=NNS Lemma=level NamedEntityTag=O]
[Text=of CharacterOffsetBegin=42225 CharacterOffsetEnd=42227 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=productivity CharacterOffsetBegin=42228 CharacterOffsetEnd=42240 PartOfSpeech=NN Lemma=productivity NamedEntityTag=O]
[Text=.10 CharacterOffsetBegin=42240 CharacterOffsetEnd=42243 PartOfSpeech=CD Lemma=.10 NamedEntityTag=NUMBER NormalizedNamedEntityTag=0.1]
[Text=If CharacterOffsetBegin=42244 CharacterOffsetEnd=42246 PartOfSpeech=IN Lemma=if NamedEntityTag=O]
[Text=socialist CharacterOffsetBegin=42247 CharacterOffsetEnd=42256 PartOfSpeech=JJ Lemma=socialist NamedEntityTag=O]
[Text=nations CharacterOffsetBegin=42257 CharacterOffsetEnd=42264 PartOfSpeech=NNS Lemma=nation NamedEntityTag=O]
[Text=were CharacterOffsetBegin=42265 CharacterOffsetEnd=42269 PartOfSpeech=VBD Lemma=be NamedEntityTag=O]
[Text=to CharacterOffsetBegin=42270 CharacterOffsetEnd=42272 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=reproduce CharacterOffsetBegin=42273 CharacterOffsetEnd=42282 PartOfSpeech=VB Lemma=reproduce NamedEntityTag=O]
[Text=the CharacterOffsetBegin=42283 CharacterOffsetEnd=42286 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=insecurity CharacterOffsetBegin=42287 CharacterOffsetEnd=42297 PartOfSpeech=NN Lemma=insecurity NamedEntityTag=O]
[Text=that CharacterOffsetBegin=42298 CharacterOffsetEnd=42302 PartOfSpeech=WDT Lemma=that NamedEntityTag=O]
[Text=prevails CharacterOffsetBegin=42303 CharacterOffsetEnd=42311 PartOfSpeech=VBZ Lemma=prevail NamedEntityTag=O]
[Text=under CharacterOffsetBegin=42312 CharacterOffsetEnd=42317 PartOfSpeech=IN Lemma=under NamedEntityTag=O]
[Text=capitalism CharacterOffsetBegin=42318 CharacterOffsetEnd=42328 PartOfSpeech=NN Lemma=capitalism NamedEntityTag=O]
[Text=, CharacterOffsetBegin=42328 CharacterOffsetEnd=42329 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=they CharacterOffsetBegin=42330 CharacterOffsetEnd=42334 PartOfSpeech=PRP Lemma=they NamedEntityTag=O]
[Text=would CharacterOffsetBegin=42335 CharacterOffsetEnd=42340 PartOfSpeech=MD Lemma=would NamedEntityTag=O]
[Text=be CharacterOffsetBegin=42341 CharacterOffsetEnd=42343 PartOfSpeech=VB Lemma=be NamedEntityTag=O]
[Text=negating CharacterOffsetBegin=42344 CharacterOffsetEnd=42352 PartOfSpeech=VBG Lemma=negate NamedEntityTag=O]
[Text=socialism CharacterOffsetBegin=42353 CharacterOffsetEnd=42362 PartOfSpeech=NN Lemma=socialism NamedEntityTag=O]
[Text='s CharacterOffsetBegin=42362 CharacterOffsetEnd=42364 PartOfSpeech=POS Lemma='s NamedEntityTag=O]
[Text=most CharacterOffsetBegin=42365 CharacterOffsetEnd=42369 PartOfSpeech=RBS Lemma=most NamedEntityTag=O]
[Text=cherished CharacterOffsetBegin=42370 CharacterOffsetEnd=42379 PartOfSpeech=VBN Lemma=cherish NamedEntityTag=O]
[Text=banners CharacterOffsetBegin=42380 CharacterOffsetEnd=42387 PartOfSpeech=NNS Lemma=banner NamedEntityTag=O]
[Text=. CharacterOffsetBegin=42387 CharacterOffsetEnd=42388 PartOfSpeech=. Lemma=. NamedEntityTag=O]
Sentence #185 (31 tokens):
Alternative mechanisms need to be established to define and enforce required levels of productivity, an imperative that the realists address and that material incentives are best able to satisfy.
[Text=Alternative CharacterOffsetBegin=42389 CharacterOffsetEnd=42400 PartOfSpeech=JJ Lemma=alternative NamedEntityTag=O]
[Text=mechanisms CharacterOffsetBegin=42401 CharacterOffsetEnd=42411 PartOfSpeech=NNS Lemma=mechanism NamedEntityTag=O]
[Text=need CharacterOffsetBegin=42412 CharacterOffsetEnd=42416 PartOfSpeech=VBP Lemma=need NamedEntityTag=O]
[Text=to CharacterOffsetBegin=42417 CharacterOffsetEnd=42419 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=be CharacterOffsetBegin=42420 CharacterOffsetEnd=42422 PartOfSpeech=VB Lemma=be NamedEntityTag=O]
[Text=established CharacterOffsetBegin=42423 CharacterOffsetEnd=42434 PartOfSpeech=VBN Lemma=establish NamedEntityTag=O]
[Text=to CharacterOffsetBegin=42435 CharacterOffsetEnd=42437 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=define CharacterOffsetBegin=42438 CharacterOffsetEnd=42444 PartOfSpeech=VB Lemma=define NamedEntityTag=O]
[Text=and CharacterOffsetBegin=42445 CharacterOffsetEnd=42448 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=enforce CharacterOffsetBegin=42449 CharacterOffsetEnd=42456 PartOfSpeech=VB Lemma=enforce NamedEntityTag=O]
[Text=required CharacterOffsetBegin=42457 CharacterOffsetEnd=42465 PartOfSpeech=JJ Lemma=required NamedEntityTag=O]
[Text=levels CharacterOffsetBegin=42466 CharacterOffsetEnd=42472 PartOfSpeech=NNS Lemma=level NamedEntityTag=O]
[Text=of CharacterOffsetBegin=42473 CharacterOffsetEnd=42475 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=productivity CharacterOffsetBegin=42476 CharacterOffsetEnd=42488 PartOfSpeech=NN Lemma=productivity NamedEntityTag=O]
[Text=, CharacterOffsetBegin=42488 CharacterOffsetEnd=42489 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=an CharacterOffsetBegin=42490 CharacterOffsetEnd=42492 PartOfSpeech=DT Lemma=a NamedEntityTag=O]
[Text=imperative CharacterOffsetBegin=42493 CharacterOffsetEnd=42503 PartOfSpeech=JJ Lemma=imperative NamedEntityTag=O]
[Text=that CharacterOffsetBegin=42504 CharacterOffsetEnd=42508 PartOfSpeech=IN Lemma=that NamedEntityTag=O]
[Text=the CharacterOffsetBegin=42509 CharacterOffsetEnd=42512 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=realists CharacterOffsetBegin=42513 CharacterOffsetEnd=42521 PartOfSpeech=NNS Lemma=realist NamedEntityTag=O]
[Text=address CharacterOffsetBegin=42522 CharacterOffsetEnd=42529 PartOfSpeech=NN Lemma=address NamedEntityTag=O]
[Text=and CharacterOffsetBegin=42530 CharacterOffsetEnd=42533 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=that CharacterOffsetBegin=42534 CharacterOffsetEnd=42538 PartOfSpeech=IN Lemma=that NamedEntityTag=O]
[Text=material CharacterOffsetBegin=42539 CharacterOffsetEnd=42547 PartOfSpeech=NN Lemma=material NamedEntityTag=O]
[Text=incentives CharacterOffsetBegin=42548 CharacterOffsetEnd=42558 PartOfSpeech=NNS Lemma=incentive NamedEntityTag=O]
[Text=are CharacterOffsetBegin=42559 CharacterOffsetEnd=42562 PartOfSpeech=VBP Lemma=be NamedEntityTag=O]
[Text=best CharacterOffsetBegin=42563 CharacterOffsetEnd=42567 PartOfSpeech=RB Lemma=best NamedEntityTag=O]
[Text=able CharacterOffsetBegin=42568 CharacterOffsetEnd=42572 PartOfSpeech=JJ Lemma=able NamedEntityTag=O]
[Text=to CharacterOffsetBegin=42573 CharacterOffsetEnd=42575 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=satisfy CharacterOffsetBegin=42576 CharacterOffsetEnd=42583 PartOfSpeech=VB Lemma=satisfy NamedEntityTag=O]
[Text=. CharacterOffsetBegin=42583 CharacterOffsetEnd=42584 PartOfSpeech=. Lemma=. NamedEntityTag=O]
Sentence #186 (26 tokens):
Ideally, material incentives would create disparities in income sufficient to significantly impact worker motivation, but not to the extent of encouraging social differentiation.
[Text=Ideally CharacterOffsetBegin=42585 CharacterOffsetEnd=42592 PartOfSpeech=RB Lemma=ideally NamedEntityTag=O]
[Text=, CharacterOffsetBegin=42592 CharacterOffsetEnd=42593 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=material CharacterOffsetBegin=42594 CharacterOffsetEnd=42602 PartOfSpeech=NN Lemma=material NamedEntityTag=O]
[Text=incentives CharacterOffsetBegin=42603 CharacterOffsetEnd=42613 PartOfSpeech=NNS Lemma=incentive NamedEntityTag=O]
[Text=would CharacterOffsetBegin=42614 CharacterOffsetEnd=42619 PartOfSpeech=MD Lemma=would NamedEntityTag=O]
[Text=create CharacterOffsetBegin=42620 CharacterOffsetEnd=42626 PartOfSpeech=VB Lemma=create NamedEntityTag=O]
[Text=disparities CharacterOffsetBegin=42627 CharacterOffsetEnd=42638 PartOfSpeech=NNS Lemma=disparity NamedEntityTag=O]
[Text=in CharacterOffsetBegin=42639 CharacterOffsetEnd=42641 PartOfSpeech=IN Lemma=in NamedEntityTag=O]
[Text=income CharacterOffsetBegin=42642 CharacterOffsetEnd=42648 PartOfSpeech=NN Lemma=income NamedEntityTag=O]
[Text=sufficient CharacterOffsetBegin=42649 CharacterOffsetEnd=42659 PartOfSpeech=JJ Lemma=sufficient NamedEntityTag=O]
[Text=to CharacterOffsetBegin=42660 CharacterOffsetEnd=42662 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=significantly CharacterOffsetBegin=42663 CharacterOffsetEnd=42676 PartOfSpeech=RB Lemma=significantly NamedEntityTag=O]
[Text=impact CharacterOffsetBegin=42677 CharacterOffsetEnd=42683 PartOfSpeech=VB Lemma=impact NamedEntityTag=O]
[Text=worker CharacterOffsetBegin=42684 CharacterOffsetEnd=42690 PartOfSpeech=NN Lemma=worker NamedEntityTag=O]
[Text=motivation CharacterOffsetBegin=42691 CharacterOffsetEnd=42701 PartOfSpeech=NN Lemma=motivation NamedEntityTag=O]
[Text=, CharacterOffsetBegin=42701 CharacterOffsetEnd=42702 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=but CharacterOffsetBegin=42703 CharacterOffsetEnd=42706 PartOfSpeech=CC Lemma=but NamedEntityTag=O]
[Text=not CharacterOffsetBegin=42707 CharacterOffsetEnd=42710 PartOfSpeech=RB Lemma=not NamedEntityTag=O]
[Text=to CharacterOffsetBegin=42711 CharacterOffsetEnd=42713 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=the CharacterOffsetBegin=42714 CharacterOffsetEnd=42717 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=extent CharacterOffsetBegin=42718 CharacterOffsetEnd=42724 PartOfSpeech=NN Lemma=extent NamedEntityTag=O]
[Text=of CharacterOffsetBegin=42725 CharacterOffsetEnd=42727 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=encouraging CharacterOffsetBegin=42728 CharacterOffsetEnd=42739 PartOfSpeech=VBG Lemma=encourage NamedEntityTag=O]
[Text=social CharacterOffsetBegin=42740 CharacterOffsetEnd=42746 PartOfSpeech=JJ Lemma=social NamedEntityTag=O]
[Text=differentiation CharacterOffsetBegin=42747 CharacterOffsetEnd=42762 PartOfSpeech=NN Lemma=differentiation NamedEntityTag=O]
[Text=. CharacterOffsetBegin=42762 CharacterOffsetEnd=42763 PartOfSpeech=. Lemma=. NamedEntityTag=O]
Sentence #187 (9 tokens):
The realists also defend private property under socialism.
[Text=The CharacterOffsetBegin=42764 CharacterOffsetEnd=42767 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=realists CharacterOffsetBegin=42768 CharacterOffsetEnd=42776 PartOfSpeech=NNS Lemma=realist NamedEntityTag=O]
[Text=also CharacterOffsetBegin=42777 CharacterOffsetEnd=42781 PartOfSpeech=RB Lemma=also NamedEntityTag=O]
[Text=defend CharacterOffsetBegin=42782 CharacterOffsetEnd=42788 PartOfSpeech=VBP Lemma=defend NamedEntityTag=O]
[Text=private CharacterOffsetBegin=42789 CharacterOffsetEnd=42796 PartOfSpeech=JJ Lemma=private NamedEntityTag=O]
[Text=property CharacterOffsetBegin=42797 CharacterOffsetEnd=42805 PartOfSpeech=NN Lemma=property NamedEntityTag=O]
[Text=under CharacterOffsetBegin=42806 CharacterOffsetEnd=42811 PartOfSpeech=IN Lemma=under NamedEntityTag=O]
[Text=socialism CharacterOffsetBegin=42812 CharacterOffsetEnd=42821 PartOfSpeech=NN Lemma=socialism NamedEntityTag=O]
[Text=. CharacterOffsetBegin=42821 CharacterOffsetEnd=42822 PartOfSpeech=. Lemma=. NamedEntityTag=O]
Sentence #188 (17 tokens):
A distinction needs to be made, however, between small, medium and large businesses.
[Text=A CharacterOffsetBegin=42823 CharacterOffsetEnd=42824 PartOfSpeech=DT Lemma=a NamedEntityTag=O]
[Text=distinction CharacterOffsetBegin=42825 CharacterOffsetEnd=42836 PartOfSpeech=NN Lemma=distinction NamedEntityTag=O]
[Text=needs CharacterOffsetBegin=42837 CharacterOffsetEnd=42842 PartOfSpeech=VBZ Lemma=need NamedEntityTag=O]
[Text=to CharacterOffsetBegin=42843 CharacterOffsetEnd=42845 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=be CharacterOffsetBegin=42846 CharacterOffsetEnd=42848 PartOfSpeech=VB Lemma=be NamedEntityTag=O]
[Text=made CharacterOffsetBegin=42849 CharacterOffsetEnd=42853 PartOfSpeech=VBN Lemma=make NamedEntityTag=O]
[Text=, CharacterOffsetBegin=42853 CharacterOffsetEnd=42854 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=however CharacterOffsetBegin=42855 CharacterOffsetEnd=42862 PartOfSpeech=RB Lemma=however NamedEntityTag=O]
[Text=, CharacterOffsetBegin=42862 CharacterOffsetEnd=42863 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=between CharacterOffsetBegin=42864 CharacterOffsetEnd=42871 PartOfSpeech=IN Lemma=between NamedEntityTag=O]
[Text=small CharacterOffsetBegin=42872 CharacterOffsetEnd=42877 PartOfSpeech=JJ Lemma=small NamedEntityTag=O]
[Text=, CharacterOffsetBegin=42877 CharacterOffsetEnd=42878 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=medium CharacterOffsetBegin=42879 CharacterOffsetEnd=42885 PartOfSpeech=NN Lemma=medium NamedEntityTag=O]
[Text=and CharacterOffsetBegin=42886 CharacterOffsetEnd=42889 PartOfSpeech=CC Lemma=and NamedEntityTag=O]
[Text=large CharacterOffsetBegin=42890 CharacterOffsetEnd=42895 PartOfSpeech=JJ Lemma=large NamedEntityTag=O]
[Text=businesses CharacterOffsetBegin=42896 CharacterOffsetEnd=42906 PartOfSpeech=NNS Lemma=business NamedEntityTag=O]
[Text=. CharacterOffsetBegin=42906 CharacterOffsetEnd=42907 PartOfSpeech=. Lemma=. NamedEntityTag=O]
Sentence #189 (47 tokens):
In Venezuela (as in other countries in transition to socialism), the opposition falsely accuses the Chavez government of attempting to do away with the property of small businessmen, personified in TV propaganda by a butcher who fears confiscation of his modest business.
[Text=In CharacterOffsetBegin=42908 CharacterOffsetEnd=42910 PartOfSpeech=IN Lemma=in NamedEntityTag=O]
[Text=Venezuela CharacterOffsetBegin=42911 CharacterOffsetEnd=42920 PartOfSpeech=NNP Lemma=Venezuela NamedEntityTag=LOCATION]
[Text=-LRB- CharacterOffsetBegin=42921 CharacterOffsetEnd=42922 PartOfSpeech=-LRB- Lemma=-lrb- NamedEntityTag=O]
[Text=as CharacterOffsetBegin=42922 CharacterOffsetEnd=42924 PartOfSpeech=IN Lemma=as NamedEntityTag=O]
[Text=in CharacterOffsetBegin=42925 CharacterOffsetEnd=42927 PartOfSpeech=IN Lemma=in NamedEntityTag=O]
[Text=other CharacterOffsetBegin=42928 CharacterOffsetEnd=42933 PartOfSpeech=JJ Lemma=other NamedEntityTag=O]
[Text=countries CharacterOffsetBegin=42934 CharacterOffsetEnd=42943 PartOfSpeech=NNS Lemma=country NamedEntityTag=O]
[Text=in CharacterOffsetBegin=42944 CharacterOffsetEnd=42946 PartOfSpeech=IN Lemma=in NamedEntityTag=O]
[Text=transition CharacterOffsetBegin=42947 CharacterOffsetEnd=42957 PartOfSpeech=NN Lemma=transition NamedEntityTag=O]
[Text=to CharacterOffsetBegin=42958 CharacterOffsetEnd=42960 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=socialism CharacterOffsetBegin=42961 CharacterOffsetEnd=42970 PartOfSpeech=NN Lemma=socialism NamedEntityTag=O]
[Text=-RRB- CharacterOffsetBegin=42970 CharacterOffsetEnd=42971 PartOfSpeech=-RRB- Lemma=-rrb- NamedEntityTag=O]
[Text=, CharacterOffsetBegin=42971 CharacterOffsetEnd=42972 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=the CharacterOffsetBegin=42973 CharacterOffsetEnd=42976 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=opposition CharacterOffsetBegin=42977 CharacterOffsetEnd=42987 PartOfSpeech=NN Lemma=opposition NamedEntityTag=O]
[Text=falsely CharacterOffsetBegin=42988 CharacterOffsetEnd=42995 PartOfSpeech=RB Lemma=falsely NamedEntityTag=O]
[Text=accuses CharacterOffsetBegin=42996 CharacterOffsetEnd=43003 PartOfSpeech=VBZ Lemma=accuse NamedEntityTag=O]
[Text=the CharacterOffsetBegin=43004 CharacterOffsetEnd=43007 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=Chavez CharacterOffsetBegin=43008 CharacterOffsetEnd=43014 PartOfSpeech=NNP Lemma=Chavez NamedEntityTag=PERSON]
[Text=government CharacterOffsetBegin=43015 CharacterOffsetEnd=43025 PartOfSpeech=NN Lemma=government NamedEntityTag=O]
[Text=of CharacterOffsetBegin=43026 CharacterOffsetEnd=43028 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=attempting CharacterOffsetBegin=43029 CharacterOffsetEnd=43039 PartOfSpeech=VBG Lemma=attempt NamedEntityTag=O]
[Text=to CharacterOffsetBegin=43040 CharacterOffsetEnd=43042 PartOfSpeech=TO Lemma=to NamedEntityTag=O]
[Text=do CharacterOffsetBegin=43043 CharacterOffsetEnd=43045 PartOfSpeech=VB Lemma=do NamedEntityTag=O]
[Text=away CharacterOffsetBegin=43046 CharacterOffsetEnd=43050 PartOfSpeech=RB Lemma=away NamedEntityTag=O]
[Text=with CharacterOffsetBegin=43051 CharacterOffsetEnd=43055 PartOfSpeech=IN Lemma=with NamedEntityTag=O]
[Text=the CharacterOffsetBegin=43056 CharacterOffsetEnd=43059 PartOfSpeech=DT Lemma=the NamedEntityTag=O]
[Text=property CharacterOffsetBegin=43060 CharacterOffsetEnd=43068 PartOfSpeech=NN Lemma=property NamedEntityTag=O]
[Text=of CharacterOffsetBegin=43069 CharacterOffsetEnd=43071 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=small CharacterOffsetBegin=43072 CharacterOffsetEnd=43077 PartOfSpeech=JJ Lemma=small NamedEntityTag=O]
[Text=businessmen CharacterOffsetBegin=43078 CharacterOffsetEnd=43089 PartOfSpeech=NNS Lemma=businessman NamedEntityTag=O]
[Text=, CharacterOffsetBegin=43089 CharacterOffsetEnd=43090 PartOfSpeech=, Lemma=, NamedEntityTag=O]
[Text=personified CharacterOffsetBegin=43091 CharacterOffsetEnd=43102 PartOfSpeech=VBN Lemma=personify NamedEntityTag=O]
[Text=in CharacterOffsetBegin=43103 CharacterOffsetEnd=43105 PartOfSpeech=IN Lemma=in NamedEntityTag=O]
[Text=TV CharacterOffsetBegin=43106 CharacterOffsetEnd=43108 PartOfSpeech=NN Lemma=tv NamedEntityTag=O]
[Text=propaganda CharacterOffsetBegin=43109 CharacterOffsetEnd=43119 PartOfSpeech=NN Lemma=propaganda NamedEntityTag=O]
[Text=by CharacterOffsetBegin=43120 CharacterOffsetEnd=43122 PartOfSpeech=IN Lemma=by NamedEntityTag=O]
[Text=a CharacterOffsetBegin=43123 CharacterOffsetEnd=43124 PartOfSpeech=DT Lemma=a NamedEntityTag=O]
[Text=butcher CharacterOffsetBegin=43125 CharacterOffsetEnd=43132 PartOfSpeech=NN Lemma=butcher NamedEntityTag=O]
[Text=who CharacterOffsetBegin=43133 CharacterOffsetEnd=43136 PartOfSpeech=WP Lemma=who NamedEntityTag=O]
[Text=fears CharacterOffsetBegin=43137 CharacterOffsetEnd=43142 PartOfSpeech=VBZ Lemma=fear NamedEntityTag=O]
[Text=confiscation CharacterOffsetBegin=43143 CharacterOffsetEnd=43155 PartOfSpeech=NN Lemma=confiscation NamedEntityTag=O]
[Text=of CharacterOffsetBegin=43156 CharacterOffsetEnd=43158 PartOfSpeech=IN Lemma=of NamedEntityTag=O]
[Text=his CharacterOffsetBegin=43159 CharacterOffsetEnd=43162 PartOfSpeech=PRP$ Lemma=he NamedEntityTag=O]
[Text=modest CharacterOffsetBegin=43163 CharacterOffsetEnd=43169 PartOfSpeech=JJ Lemma=modest NamedEntityTag=O]
[Text=business CharacterOffsetBegin=43170 CharacterOffsetEnd=43178 PartOfSpeech=NN Lemma=business NamedEntityTag=O]
[Text=. CharacterOffsetBegin=43178 CharacterOffsetEnd=43179 PartOfSpeech=. Lemma=. NamedEntityTag=O]
Sentence #190 (52 tokens):
In many socialist countries, the realists have affirmed that small-sized businesses can be tolerated and even encouraged under socialism, while they support a broadening of the rights of 10 This problem manifests itself when workers who receive absolute job security are not given incentives to excel on the job.
